"export-plot data (NetLogo 6.2.2)"
"RBTD lockdown.nlogo"
"03/20/2023 23:11:18:844 +0800"

"MODEL SETTINGS"
"cell","transmission-rate","hfs-radius","infection-radius","population","immune-system"
"10","20","25","50","3000","10"

"""sir"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","13100","0","1","true","""default""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","65","11899"
"""pen-1""","true","0","1","15","11899"
"""pen-2""","true","0","1","5","11899"

"""default""",,,,"""pen-1""",,,,"""pen-2"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"367","0.9746666666666667","65","true","367","0.025333333333333333","15","true","367","0","5","true"
"368","0.9746666666666667","65","true","368","0.025333333333333333","15","true","368","0","5","true"
"369","0.9743333333333334","65","true","369","0.025666666666666667","15","true","369","0","5","true"
"370","0.9743333333333334","65","true","370","0.025666666666666667","15","true","370","0","5","true"
"371","0.974","65","true","371","0.026","15","true","371","0","5","true"
"372","0.974","65","true","372","0.026","15","true","372","0","5","true"
"373","0.974","65","true","373","0.026","15","true","373","0","5","true"
"374","0.974","65","true","374","0.026","15","true","374","0","5","true"
"375","0.9736666666666667","65","true","375","0.026333333333333334","15","true","375","0","5","true"
"376","0.9736666666666667","65","true","376","0.026333333333333334","15","true","376","0","5","true"
"377","0.9736666666666667","65","true","377","0.026333333333333334","15","true","377","0","5","true"
"378","0.9736666666666667","65","true","378","0.026333333333333334","15","true","378","0","5","true"
"379","0.9736666666666667","65","true","379","0.026333333333333334","15","true","379","0","5","true"
"380","0.9736666666666667","65","true","380","0.026333333333333334","15","true","380","0","5","true"
"381","0.9736666666666667","65","true","381","0.026333333333333334","15","true","381","0","5","true"
"382","0.9733333333333334","65","true","382","0.02666666666666667","15","true","382","0","5","true"
"383","0.9733333333333334","65","true","383","0.02666666666666667","15","true","383","0","5","true"
"384","0.9733333333333334","65","true","384","0.02666666666666667","15","true","384","0","5","true"
"385","0.9733333333333334","65","true","385","0.02666666666666667","15","true","385","0","5","true"
"386","0.9733333333333334","65","true","386","0.02666666666666667","15","true","386","0","5","true"
"387","0.9733333333333334","65","true","387","0.02666666666666667","15","true","387","0","5","true"
"388","0.9733333333333334","65","true","388","0.02666666666666667","15","true","388","0","5","true"
"389","0.9733333333333334","65","true","389","0.02666666666666667","15","true","389","0","5","true"
"390","0.9733333333333334","65","true","390","0.02666666666666667","15","true","390","0","5","true"
"391","0.9733333333333334","65","true","391","0.02666666666666667","15","true","391","0","5","true"
"392","0.9733333333333334","65","true","392","0.02666666666666667","15","true","392","0","5","true"
"393","0.9733333333333334","65","true","393","0.02666666666666667","15","true","393","0","5","true"
"394","0.9733333333333334","65","true","394","0.02666666666666667","15","true","394","0","5","true"
"395","0.9733333333333334","65","true","395","0.02666666666666667","15","true","395","0","5","true"
"396","0.9733333333333334","65","true","396","0.02666666666666667","15","true","396","0","5","true"
"397","0.973","65","true","397","0.027","15","true","397","0","5","true"
"398","0.973","65","true","398","0.027","15","true","398","0","5","true"
"399","0.973","65","true","399","0.027","15","true","399","0","5","true"
"400","0.9726666666666667","65","true","400","0.027333333333333334","15","true","400","0","5","true"
"401","0.9726666666666667","65","true","401","0.027333333333333334","15","true","401","0","5","true"
"402","0.9726666666666667","65","true","402","0.027333333333333334","15","true","402","0","5","true"
"403","0.9726666666666667","65","true","403","0.027333333333333334","15","true","403","0","5","true"
"404","0.9726666666666667","65","true","404","0.027333333333333334","15","true","404","0","5","true"
"405","0.9726666666666667","65","true","405","0.027333333333333334","15","true","405","0","5","true"
"406","0.9726666666666667","65","true","406","0.027333333333333334","15","true","406","0","5","true"
"407","0.9726666666666667","65","true","407","0.027333333333333334","15","true","407","0","5","true"
"408","0.9726666666666667","65","true","408","0.027333333333333334","15","true","408","0","5","true"
"409","0.9726666666666667","65","true","409","0.027333333333333334","15","true","409","0","5","true"
"410","0.9726666666666667","65","true","410","0.027333333333333334","15","true","410","0","5","true"
"411","0.9726666666666667","65","true","411","0.027333333333333334","15","true","411","0","5","true"
"412","0.9726666666666667","65","true","412","0.027333333333333334","15","true","412","0","5","true"
"413","0.9726666666666667","65","true","413","0.027333333333333334","15","true","413","0","5","true"
"414","0.9726666666666667","65","true","414","0.027333333333333334","15","true","414","0","5","true"
"415","0.9726666666666667","65","true","415","0.027333333333333334","15","true","415","0","5","true"
"416","0.9726666666666667","65","true","416","0.027333333333333334","15","true","416","0","5","true"
"417","0.9726666666666667","65","true","417","0.027333333333333334","15","true","417","0","5","true"
"418","0.9726666666666667","65","true","418","0.027333333333333334","15","true","418","0","5","true"
"419","0.9726666666666667","65","true","419","0.027333333333333334","15","true","419","0","5","true"
"420","0.9726666666666667","65","true","420","0.027333333333333334","15","true","420","0","5","true"
"421","0.9723333333333334","65","true","421","0.027666666666666666","15","true","421","0","5","true"
"422","0.9723333333333334","65","true","422","0.027666666666666666","15","true","422","0","5","true"
"423","0.9723333333333334","65","true","423","0.027666666666666666","15","true","423","0","5","true"
"424","0.9723333333333334","65","true","424","0.027666666666666666","15","true","424","0","5","true"
"425","0.972","65","true","425","0.028","15","true","425","0","5","true"
"426","0.9716666666666667","65","true","426","0.028333333333333332","15","true","426","0","5","true"
"427","0.9716666666666667","65","true","427","0.028333333333333332","15","true","427","0","5","true"
"428","0.9716666666666667","65","true","428","0.028333333333333332","15","true","428","0","5","true"
"429","0.9716666666666667","65","true","429","0.028333333333333332","15","true","429","0","5","true"
"430","0.9713333333333334","65","true","430","0.028666666666666667","15","true","430","0","5","true"
"431","0.9713333333333334","65","true","431","0.028666666666666667","15","true","431","0","5","true"
"432","0.9713333333333334","65","true","432","0.028666666666666667","15","true","432","0","5","true"
"433","0.9713333333333334","65","true","433","0.028666666666666667","15","true","433","0","5","true"
"434","0.9713333333333334","65","true","434","0.028666666666666667","15","true","434","0","5","true"
"435","0.9713333333333334","65","true","435","0.028666666666666667","15","true","435","0","5","true"
"436","0.9713333333333334","65","true","436","0.028666666666666667","15","true","436","0","5","true"
"437","0.9713333333333334","65","true","437","0.028666666666666667","15","true","437","0","5","true"
"438","0.9713333333333334","65","true","438","0.028666666666666667","15","true","438","0","5","true"
"439","0.9713333333333334","65","true","439","0.028666666666666667","15","true","439","0","5","true"
"440","0.971","65","true","440","0.029","15","true","440","0","5","true"
"441","0.971","65","true","441","0.029","15","true","441","0","5","true"
"442","0.971","65","true","442","0.029","15","true","442","0","5","true"
"443","0.971","65","true","443","0.029","15","true","443","0","5","true"
"444","0.971","65","true","444","0.029","15","true","444","0","5","true"
"445","0.971","65","true","445","0.029","15","true","445","0","5","true"
"446","0.971","65","true","446","0.029","15","true","446","0","5","true"
"447","0.971","65","true","447","0.029","15","true","447","0","5","true"
"448","0.971","65","true","448","0.029","15","true","448","0","5","true"
"449","0.971","65","true","449","0.029","15","true","449","0","5","true"
"450","0.9706666666666667","65","true","450","0.029333333333333333","15","true","450","0","5","true"
"451","0.9706666666666667","65","true","451","0.029333333333333333","15","true","451","0","5","true"
"452","0.9703333333333334","65","true","452","0.029666666666666668","15","true","452","0","5","true"
"453","0.9703333333333334","65","true","453","0.029666666666666668","15","true","453","0","5","true"
"454","0.97","65","true","454","0.03","15","true","454","0","5","true"
"455","0.97","65","true","455","0.03","15","true","455","0","5","true"
"456","0.97","65","true","456","0.03","15","true","456","0","5","true"
"457","0.9696666666666667","65","true","457","0.030333333333333334","15","true","457","0","5","true"
"458","0.9696666666666667","65","true","458","0.030333333333333334","15","true","458","0","5","true"
"459","0.9696666666666667","65","true","459","0.030333333333333334","15","true","459","0","5","true"
"460","0.9696666666666667","65","true","460","0.030333333333333334","15","true","460","0","5","true"
"461","0.9696666666666667","65","true","461","0.030333333333333334","15","true","461","0","5","true"
"462","0.9696666666666667","65","true","462","0.030333333333333334","15","true","462","0","5","true"
"463","0.9696666666666667","65","true","463","0.030333333333333334","15","true","463","0","5","true"
"464","0.9696666666666667","65","true","464","0.030333333333333334","15","true","464","0","5","true"
"465","0.9696666666666667","65","true","465","0.030333333333333334","15","true","465","0","5","true"
"466","0.9696666666666667","65","true","466","0.030333333333333334","15","true","466","0","5","true"
"467","0.9696666666666667","65","true","467","0.030333333333333334","15","true","467","0","5","true"
"468","0.9696666666666667","65","true","468","0.030333333333333334","15","true","468","0","5","true"
"469","0.9696666666666667","65","true","469","0.030333333333333334","15","true","469","0","5","true"
"470","0.9696666666666667","65","true","470","0.030333333333333334","15","true","470","0","5","true"
"471","0.9696666666666667","65","true","471","0.030333333333333334","15","true","471","0","5","true"
"472","0.9696666666666667","65","true","472","0.030333333333333334","15","true","472","0","5","true"
"473","0.9696666666666667","65","true","473","0.030333333333333334","15","true","473","0","5","true"
"474","0.9696666666666667","65","true","474","0.030333333333333334","15","true","474","0","5","true"
"475","0.9696666666666667","65","true","475","0.030333333333333334","15","true","475","0","5","true"
"476","0.9696666666666667","65","true","476","0.030333333333333334","15","true","476","0","5","true"
"477","0.9696666666666667","65","true","477","0.030333333333333334","15","true","477","0","5","true"
"478","0.9696666666666667","65","true","478","0.030333333333333334","15","true","478","0","5","true"
"479","0.9696666666666667","65","true","479","0.030333333333333334","15","true","479","0","5","true"
"480","0.9696666666666667","65","true","480","0.030333333333333334","15","true","480","0","5","true"
"481","0.9696666666666667","65","true","481","0.030333333333333334","15","true","481","0","5","true"
"482","0.9693333333333334","65","true","482","0.030666666666666665","15","true","482","0","5","true"
"483","0.9693333333333334","65","true","483","0.030666666666666665","15","true","483","0","5","true"
"484","0.9693333333333334","65","true","484","0.030666666666666665","15","true","484","0","5","true"
"485","0.9693333333333334","65","true","485","0.030666666666666665","15","true","485","0","5","true"
"486","0.9693333333333334","65","true","486","0.030666666666666665","15","true","486","0","5","true"
"487","0.9693333333333334","65","true","487","0.030666666666666665","15","true","487","0","5","true"
"488","0.9693333333333334","65","true","488","0.030666666666666665","15","true","488","0","5","true"
"489","0.9693333333333334","65","true","489","0.030666666666666665","15","true","489","0","5","true"
"490","0.9693333333333334","65","true","490","0.030666666666666665","15","true","490","0","5","true"
"491","0.9693333333333334","65","true","491","0.030666666666666665","15","true","491","0","5","true"
